job_id,family,dataset,status,started_at,finished_at,elapsed_seconds,exit_code,available_ram_gb,swap_fraction,disk_free_gb,log_path,detail
external_v1_chronos_bitbrains_fast_storage_5t_short,chronos,bitbrains_fast_storage/5T/short,failed_artifact_contract,1783875257,1783882461,7204,124,13.197,0.6276101018496301,190.561,results\aaai_stress\external_logs\external_v1_chronos_bitbrains_fast_storage_5t_short.log,timeout_after_7200_seconds
external_v1_chronos_bizitobs_l2c_5t_medium,chronos,bizitobs_l2c/5T/medium,ok,1783871579,1783875248,3669,0,7.584,0.7076498034260529,190.565,results\aaai_stress\external_logs\external_v1_chronos_bizitobs_l2c_5t_medium.log,completed
external_v1_chronos_car_parts_m_short,chronos,car_parts/M/short,failed_artifact_contract,1783857138,1783857148,10,1,10.499,0.5277309773667285,190.566,results\aaai_stress\external_logs\external_v1_chronos_car_parts_m_short.log,completed
external_v1_chronos_electricity_15t_short,chronos,electricity/15T/short,failed_artifact_contract,1783829641,1783836842,7201,124,9.514,0.8225807161205302,190.71,results\aaai_stress\external_logs\external_v1_chronos_electricity_15t_short.log,timeout_after_7200_seconds
external_v1_chronos_ett1_w_short,chronos,ett1/W/short,ok,1783829590,1783829641,51,0,9.597,0.8318345490237845,190.711,results\aaai_stress\external_logs\external_v1_chronos_ett1_w_short.log,completed
external_v1_chronos_hospital_m_short,chronos,hospital/M/short,ok,1783836954,1783837030,76,0,10.754,0.7662693881561424,190.629,results\aaai_stress\external_logs\external_v1_chronos_hospital_m_short.log,completed
external_v1_chronos_kdd_cup_2018_h_medium,chronos,kdd_cup_2018/H/medium,failed_artifact_contract,1783837043,1783844243,7200,124,10.699,0.7679908652278313,190.627,results\aaai_stress\external_logs\external_v1_chronos_kdd_cup_2018_h_medium.log,timeout_after_7200_seconds
external_v1_chronos_m4_monthly_m_short,chronos,m4_monthly/M/short,ok,1783828955,1783829590,635,0,8.94,0.7706592371790654,190.713,results\aaai_stress\external_logs\external_v1_chronos_m4_monthly_m_short.log,completed
external_v1_chronos_m4_yearly_a_short,chronos,m4_yearly/A/short,ok,1783828877,1783828955,78,0,10.331,0.7519718345746874,190.714,results\aaai_stress\external_logs\external_v1_chronos_m4_yearly_a_short.log,completed
external_v1_chronos_m_dense_h_short,chronos,m_dense/H/short,failed_artifact_contract,1783857161,1783864361,7200,124,10.331,0.5324107333206359,190.565,results\aaai_stress\external_logs\external_v1_chronos_m_dense_h_short.log,timeout_after_7200_seconds
external_v1_chronos_restaurant_d_short,chronos,restaurant/D/short,ok,1783856164,1783857131,967,0,10.275,0.5334513919657193,190.567,results\aaai_stress\external_logs\external_v1_chronos_restaurant_d_short.log,completed
external_v1_chronos_sz_taxi_15t_short,chronos,sz_taxi/15T/short,failed_artifact_contract,1783864370,1783871570,7200,124,10.954,0.5761485511344315,190.565,results\aaai_stress\external_logs\external_v1_chronos_sz_taxi_15t_short.log,timeout_after_7200_seconds
external_v1_chronos_temperature_rain_d_short,chronos,temperature_rain/D/short,ok,1783851656,1783856150,4494,0,9.499,0.5385591799675868,190.642,results\aaai_stress\external_logs\external_v1_chronos_temperature_rain_d_short.log,completed
external_v1_chronos_us_births_m_short,chronos,us_births/M/short,ok,1783837030,1783837043,13,0,10.755,0.7666482927570561,190.628,results\aaai_stress\external_logs\external_v1_chronos_us_births_m_short.log,completed
external_v1_moirai_bitbrains_fast_storage_5t_short,moirai,bitbrains_fast_storage/5T/short,failed_artifact_contract,1783920465,1783927665,7200,124,10.763,0.5898040566439464,190.135,results\aaai_stress\external_logs\external_v1_moirai_bitbrains_fast_storage_5t_short.log,timeout_after_7200_seconds
external_v1_moirai_bizitobs_l2c_5t_medium,moirai,bizitobs_l2c/5T/medium,ok,1783917245,1783920455,3210,0,10.209,0.6732400596201898,190.161,results\aaai_stress\external_logs\external_v1_moirai_bizitobs_l2c_5t_medium.log,completed
external_v1_moirai_car_parts_m_short,moirai,car_parts/M/short,failed_artifact_contract,1783888372,1783888387,15,0,9.921,0.6547630068124004,190.24,results\aaai_stress\external_logs\external_v1_moirai_car_parts_m_short.log,completed
external_v1_moirai_electricity_15t_short,moirai,electricity/15T/short,failed_artifact_contract,1783888394,1783895594,7200,124,9.982,0.6524239537366098,190.24,results\aaai_stress\external_logs\external_v1_moirai_electricity_15t_short.log,timeout_after_7200_seconds
external_v1_moirai_ett1_w_short,moirai,ett1/W/short,ok,1783883097,1783883123,26,0,11.105,0.5944090215590668,190.559,results\aaai_stress\external_logs\external_v1_moirai_ett1_w_short.log,completed
external_v1_moirai_hospital_m_short,moirai,hospital/M/short,ok,1783883130,1783883170,40,0,11.842,0.5759595571123987,190.558,results\aaai_stress\external_logs\external_v1_moirai_hospital_m_short.log,completed
external_v1_moirai_kdd_cup_2018_h_medium,moirai,kdd_cup_2018/H/medium,failed_artifact_contract,1783895605,1783902805,7200,124,11.245,0.5770081898020586,190.198,results\aaai_stress\external_logs\external_v1_moirai_kdd_cup_2018_h_medium.log,timeout_after_7200_seconds
external_v1_moirai_m4_monthly_m_short,moirai,m4_monthly/M/short,ok,1783882572,1783883090,518,0,12.311,0.5694692347611884,190.56,results\aaai_stress\external_logs\external_v1_moirai_m4_monthly_m_short.log,completed
external_v1_moirai_m4_yearly_a_short,moirai,m4_yearly/A/short,ok,1783882482,1783882566,84,0,12.373,0.5694756506591235,190.561,results\aaai_stress\external_logs\external_v1_moirai_m4_yearly_a_short.log,completed
external_v1_moirai_m_dense_h_short,moirai,m_dense/H/short,failed_artifact_contract,1783902815,1783910015,7200,124,11.22,0.5755355579145692,190.198,results\aaai_stress\external_logs\external_v1_moirai_m_dense_h_short.log,timeout_after_7200_seconds
external_v1_moirai_restaurant_d_short,moirai,restaurant/D/short,ok,1783887244,1783888366,1122,0,11.362,0.5776299819676606,190.313,results\aaai_stress\external_logs\external_v1_moirai_restaurant_d_short.log,completed
external_v1_moirai_sz_taxi_15t_short,moirai,sz_taxi/15T/short,failed_artifact_contract,1783910033,1783917233,7200,124,11.145,0.575321633546274,190.197,results\aaai_stress\external_logs\external_v1_moirai_sz_taxi_15t_short.log,timeout_after_7200_seconds
external_v1_moirai_temperature_rain_d_short,moirai,temperature_rain/D/short,ok,1783883198,1783887235,4037,0,11.723,0.5776394225031938,190.556,results\aaai_stress\external_logs\external_v1_moirai_temperature_rain_d_short.log,completed
external_v1_moirai_us_births_m_short,moirai,us_births/M/short,ok,1783883176,1783883191,15,0,11.57,0.5813105993016937,190.557,results\aaai_stress\external_logs\external_v1_moirai_us_births_m_short.log,completed
external_v1_timesfm_bitbrains_fast_storage_5t_short,timesfm,bitbrains_fast_storage/5T/short,failed_artifact_contract,1783968099,1783975299,7200,124,9.219,0.6253570218061706,190.071,results\aaai_stress\external_logs\external_v1_timesfm_bitbrains_fast_storage_5t_short.log,timeout_after_7200_seconds
external_v1_timesfm_bizitobs_l2c_5t_medium,timesfm,bizitobs_l2c/5T/medium,ok,1783932394,1783935631,3237,0,10.317,0.6004780943829914,190.082,results\aaai_stress\external_logs\external_v1_timesfm_bizitobs_l2c_5t_medium.log,completed
external_v1_timesfm_car_parts_m_short,timesfm,car_parts/M/short,failed_artifact_contract,1783977238,1783977250,12,1,7.967,0.6972960106496573,190.013,results\aaai_stress\external_logs\external_v1_timesfm_car_parts_m_short.log,completed
external_v1_timesfm_electricity_15t_short,timesfm,electricity/15T/short,failed_artifact_contract,1783935639,1783942839,7200,124,10.086,0.6035564422122822,190.078,results\aaai_stress\external_logs\external_v1_timesfm_electricity_15t_short.log,timeout_after_7200_seconds
external_v1_timesfm_ett1_w_short,timesfm,ett1/W/short,failed_artifact_contract,1783975897,1783975917,20,0,7.807,0.6984912924349781,190.019,results\aaai_stress\external_logs\external_v1_timesfm_ett1_w_short.log,completed
external_v1_timesfm_hospital_m_short,timesfm,hospital/M/short,failed_artifact_contract,1783975925,1783975959,34,0,7.92,0.6957093590902916,190.018,results\aaai_stress\external_logs\external_v1_timesfm_hospital_m_short.log,completed
external_v1_timesfm_kdd_cup_2018_h_medium,timesfm,kdd_cup_2018/H/medium,failed_artifact_contract,1783942852,1783950052,7200,124,10.01,0.6002857091006213,190.078,results\aaai_stress\external_logs\external_v1_timesfm_kdd_cup_2018_h_medium.log,timeout_after_7200_seconds
external_v1_timesfm_m4_monthly_m_short,timesfm,m4_monthly/M/short,ok,1783975311,1783975887,576,0,8.973,0.6332505010358009,190.021,results\aaai_stress\external_logs\external_v1_timesfm_m4_monthly_m_short.log,completed
external_v1_timesfm_m4_yearly_a_short,timesfm,m4_yearly/A/short,failed_artifact_contract,1783927733,1783927779,46,0,10.055,0.6095545735361808,190.09,results\aaai_stress\external_logs\external_v1_timesfm_m4_yearly_a_short.log,completed
external_v1_timesfm_m_dense_h_short,timesfm,m_dense/H/short,failed_artifact_contract,1783950062,1783957262,7200,124,9.694,0.6213227968402253,190.071,results\aaai_stress\external_logs\external_v1_timesfm_m_dense_h_short.log,timeout_after_7200_seconds
external_v1_timesfm_restaurant_d_short,timesfm,restaurant/D/short,failed_artifact_contract,1783975989,1783977228,1239,0,7.912,0.697413329926186,190.017,results\aaai_stress\external_logs\external_v1_timesfm_restaurant_d_short.log,completed
external_v1_timesfm_sz_taxi_15t_short,timesfm,sz_taxi/15T/short,failed_artifact_contract,1783957276,1783964476,7200,124,9.904,0.6248104789577795,190.071,results\aaai_stress\external_logs\external_v1_timesfm_sz_taxi_15t_short.log,timeout_after_7200_seconds
external_v1_timesfm_temperature_rain_d_short,timesfm,temperature_rain/D/short,ok,1783927973,1783932370,4397,0,10.069,0.6061630382319692,190.089,results\aaai_stress\external_logs\external_v1_timesfm_temperature_rain_d_short.log,completed
external_v1_timesfm_us_births_m_short,timesfm,us_births/M/short,failed_artifact_contract,1783975968,1783975980,12,0,7.953,0.6956660976070718,190.018,results\aaai_stress\external_logs\external_v1_timesfm_us_births_m_short.log,completed
