autocorrelation_strength,baseline,baseline_mae,baseline_mase,changepoint_density,coefficient_of_variation,context_length,dataset,domain,empirical_coverage_90,failure_delta_005,feature_source,flatness_score,forecast_variance_ratio,horizon,horizon_context_ratio,kurtosis_excess,mae,mase,missingness,origin,regime,relative_error_ratio,rmse,run_id,seasonality_strength,series_id,spectral_entropy,spike_frequency,spike_recall,trend_strength,window_index,zero_ratio
0.1544646275175432,zero,0.0055732891034184105,0.4669213963418954,0.023529411764705882,27.20078702979348,256,FRED finance stress seed,finance_equity,0.8,1,computed_from_history_sidecar,0.9722760455944852,0.0004689108223901993,10,0.0390625,13.70955618682271,0.006306386377461415,0.5283391330677089,0.0,2272,low_snr_returns,1.1315376359108693,0.007990047523572207,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.005010233644336527,sp500_return,0.9238605503800387,0.01568627450980392,0.6666666666666666,0.0014355837502029178,0,0.0
0.17608216064573456,mean,0.00558746478818403,0.5125902803475677,0.027450980392156862,22.403674405768307,256,FRED finance stress seed,finance_equity,0.7,0,computed_from_history_sidecar,0.9619751134716459,0.001673422156687991,10,0.0390625,17.016852086896783,0.005279810870043278,0.48436631578974376,0.0,2335,low_snr_returns,0.9449385489218125,0.006948599626880754,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.0014750557140051767,sp500_return,0.9405739489830911,0.0196078431372549,0.3333333333333333,0.0018851760898956904,1,0.0
0.15342748895980785,zero,0.006548606507077892,0.6103239087406069,0.027450980392156862,19.68495031629661,256,FRED finance stress seed,finance_equity,0.8,0,computed_from_history_sidecar,0.9757234553595845,0.000367678109835365,10,0.0390625,17.844117162708958,0.006779321383748283,0.6318263161889531,0.0,2398,low_snr_returns,1.035231140454965,0.00847824205760459,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.02085678848796873,sp500_return,0.9339180164523866,0.0196078431372549,0.3333333333333333,0.0009421341988962162,2,0.0
0.1507197696883617,mean,0.005609710578032079,0.63329639096074,0.00784313725490196,6.848296549057391,256,FRED finance stress seed,finance_equity,0.9,0,computed_from_history_sidecar,0.9777963969563319,0.0003621459891948581,10,0.0390625,1.7680598055767804,0.005732748524351195,0.6471864992419505,0.0,2461,low_snr_returns,1.0219330290904856,0.006612048294417924,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.06574213852919518,sp500_return,0.9187412834847181,0.00784313725490196,0.3333333333333333,0.008716567344926651,3,0.0
0.13249709221516706,mean,0.0025404062516404965,0.1526582476358441,0.01568627450980392,33.09124259477521,256,FRED finance stress seed,finance_equity,1.0,1,computed_from_history_sidecar,0.7898590903605678,0.06240873529900575,10,0.0390625,10.253983361294363,0.002780893967730158,0.16710965015954937,0.0,2398,low_snr_returns,1.0946650618733516,0.0035382826289239357,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.016407749861543315,nasdaq_return,0.9210238031508939,0.00784313725490196,0.3333333333333333,0.002322965256295051,0,0.0
0.14351902249834247,naive,0.006531917601376058,0.44458305372927587,0.023529411764705882,16.47245619905219,256,FRED finance stress seed,finance_equity,0.8,1,computed_from_history_sidecar,0.9651396662446928,0.0008686905852050632,10,0.0390625,13.773129663648568,0.008061322185026577,0.5486791862407541,0.0,2461,low_snr_returns,1.2341432754899082,0.009031137020216112,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.005369097582529989,nasdaq_return,0.9338600043904861,0.011764705882352941,0.3333333333333333,0.0007976895925050353,1,0.0
0.1561142741011543,naive,0.007669794563829413,0.5249409172077281,0.03137254901960784,20.30488017802537,256,FRED finance stress seed,finance_equity,0.8,0,computed_from_history_sidecar,0.9810397704358566,0.00017278188384600536,10,0.0390625,14.44446508894433,0.007629497266301399,0.5221828641530728,0.0,2524,low_snr_returns,0.9947459741995175,0.010316509403385844,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.03642502793740513,nasdaq_return,0.9258881963422074,0.011764705882352941,0.3333333333333333,0.0015374389005284872,2,0.0
0.1326471375814696,mean,0.0078283301798594,0.6535810621292284,0.011764705882352941,8.210496714449574,256,FRED finance stress seed,finance_equity,1.0,1,computed_from_history_sidecar,0.97970990726067,0.00032528615979431395,10,0.0390625,1.7642564289303282,0.008751110617298075,0.7306232671150273,0.0,2587,low_snr_returns,1.1178770459497112,0.009639479514365348,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.03197165845617436,nasdaq_return,0.9210952767616916,0.011764705882352941,0.3333333333333333,0.00361329938468824,3,0.0
0.14864191572642674,zero,0.0055999612451817175,0.5309524629967135,0.0196078431372549,31.870304441476488,256,FRED finance stress seed,finance_equity,0.8,1,computed_from_history_sidecar,0.9822380052135493,0.00019251340080608475,10,0.0390625,11.614611347325713,0.0060906989225006924,0.577481066865532,0.0,2272,low_snr_returns,1.08763233435831,0.0072617724632322725,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.016108205352563416,dow_jones_return,0.9229710169006176,0.01568627450980392,0.6666666666666666,0.00015671775800918386,0,0.0
0.13227865853023027,mean,0.004265838846628023,0.4261316474206071,0.023529411764705882,34.45879881768255,256,FRED finance stress seed,finance_equity,0.9,0,computed_from_history_sidecar,0.9210539574767325,0.0061895976991278995,10,0.0390625,13.088305254493815,0.00404148670268043,0.40372021742054887,0.0,2335,low_snr_returns,0.947407261980292,0.004860347459179479,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.02120032720069892,dow_jones_return,0.9319800689605652,0.0196078431372549,0.6666666666666666,0.0014982399576930483,1,0.0
0.15719132834034594,linear_ar,0.0069132538660599905,0.7065047662179104,0.023529411764705882,20.854035404980444,256,FRED finance stress seed,finance_equity,0.7,1,computed_from_history_sidecar,0.9746695922389345,0.0005055797926343835,10,0.0390625,13.756571057593774,0.007536485350188471,0.7701963393214999,0.0,2398,low_snr_returns,1.0901502382399162,0.009849655030167132,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.02021201196808724,dow_jones_return,0.9252841838353021,0.0196078431372549,0.6666666666666666,0.00187920257295493,2,0.0
0.12608937225026304,linear_ar,0.005691763968987558,0.6291445416534586,0.00784313725490196,9.696907899856807,256,FRED finance stress seed,finance_equity,0.7,1,computed_from_history_sidecar,0.9730914818170874,0.0008229508659769952,10,0.0390625,1.1861190050008252,0.006446938931086344,0.7126185240579541,0.0,2461,low_snr_returns,1.1326785448379084,0.007992134406085163,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.07005486078249266,dow_jones_return,0.9203850875326367,0.00784313725490196,0.6666666666666666,0.0039510302328966684,3,0.0
0.12060244511170698,linear_ar,0.004125468730891273,0.7696955829451195,0.011764705882352941,17.42629831660263,256,FRED finance stress seed,finance_fx,0.8,1,computed_from_history_sidecar,0.9887480342638221,0.00013069350140532425,10,0.0390625,1.801744412346995,0.004383128445058162,0.817767585627421,0.0,2398,low_snr_returns,1.0624558637846633,0.004950319434644885,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.011213884816120677,eur_usd_return,0.9154994460451872,0.00784313725490196,0.3333333333333333,0.004222692038695075,0,0.015625
0.1357988964593621,linear_ar,0.0024685029326911123,0.4417905634094587,0.00784313725490196,20.73891948677428,256,FRED finance stress seed,finance_fx,1.0,0,computed_from_history_sidecar,0.9831536243231371,0.000169496245578367,10,0.0390625,1.5396066245208333,0.0025226681396308013,0.4514845674044175,0.0,2461,low_snr_returns,1.0219425325367941,0.002828392142298005,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.052314872899198415,eur_usd_return,0.9227364013626475,0.00784313725490196,0.3333333333333333,0.0004706747798263189,1,0.01953125
0.16445019964389773,naive,0.0015409428513218442,0.3134137072420969,0.00784313725490196,8.258656526680438,256,FRED finance stress seed,finance_fx,1.0,1,computed_from_history_sidecar,0.9679748306056966,0.000974142175632196,10,0.0390625,1.963442414321591,0.0018093865206469302,0.36801269870805253,0.0,2524,low_snr_returns,1.174207413286355,0.0021054382536763953,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.07169099619582683,eur_usd_return,0.913672928660891,0.00784313725490196,0.3333333333333333,0.00939485338112156,2,0.015625
0.2285712545913376,linear_ar,0.0019504608807754697,0.4494877414342284,0.00784313725490196,29.118907194040148,256,FRED finance stress seed,finance_fx,1.0,1,computed_from_history_sidecar,0.9904961920532992,8.408023931960953e-05,10,0.0390625,0.833103388782825,0.0022874501309365107,0.5271476106658931,0.0,2587,low_snr_returns,1.1727741644601894,0.0025697583498627,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.019950184633566903,eur_usd_return,0.8987791513979488,0.00392156862745098,0.3333333333333333,0.0009946983898230233,3,0.015625
0.1736970348813252,linear_ar,0.003939580150640512,0.4874854922374527,0.00392156862745098,101.01938230757222,256,FRED finance stress seed,finance_fx,0.9,1,computed_from_history_sidecar,0.9954446226263086,2.2561201225332874e-05,10,0.0390625,1.2195131783175857,0.004153706135896762,0.5139815419006386,0.0,2398,low_snr_returns,1.0543524883399271,0.005072552684476327,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.050336294439985926,jpy_usd_return,0.921599758873202,0.00392156862745098,0.0,3.699998684847383e-05,0,0.0078125
0.14740085085376572,drift,0.0034476305123601904,0.44132595227403715,0.00392156862745098,2902.315588827012,256,FRED finance stress seed,finance_fx,1.0,1,computed_from_history_sidecar,0.9921092677660072,9.151262879830192e-05,10,0.0390625,1.5009010040648132,0.0037962484097229243,0.48595200050681464,0.0,2461,low_snr_returns,1.1011181143140998,0.004283944935059818,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.07655086467641817,jpy_usd_return,0.9059568139676591,0.00784313725490196,0.3333333333333333,0.0025877585986013862,1,0.015625
0.17264745600082257,linear_ar,0.002565891849199372,0.3540373866172676,0.0,143.53428478776047,256,FRED finance stress seed,finance_fx,0.9,1,computed_from_history_sidecar,0.9800979498206084,0.0005482545480931403,10,0.0390625,1.7454651562779349,0.003481363257227521,0.4803525720847484,0.0,2524,low_snr_returns,1.3567848765555008,0.004315647132684038,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.07542207488177563,jpy_usd_return,0.9023938878463814,0.00392156862745098,0.3333333333333333,0.003356606749426061,2,0.015625
0.19018419972318126,mean,0.0011945067685890341,0.18461043744928096,0.0,16.732100601851428,256,FRED finance stress seed,finance_fx,1.0,0,computed_from_history_sidecar,0.9783493343298204,0.000425534049839017,10,0.0390625,2.1004682885127295,0.0011031626037369513,0.17049324140216174,0.0,2587,low_snr_returns,0.9235298047883734,0.0014866761992308763,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.10590872226727513,jpy_usd_return,0.8926553099021592,0.00784313725490196,0.3333333333333333,0.0003003867206098354,3,0.01171875
0.19193680228349896,linear_ar,0.0038524522626390265,0.748719970580777,0.00784313725490196,26.495436582815763,256,FRED finance stress seed,finance_fx,0.8,0,computed_from_history_sidecar,0.99399804810628,3.0287461187883205e-05,10,0.0390625,0.8376579158888617,0.003879128632240103,0.753904494437599,0.0,2398,low_snr_returns,1.0069245163276541,0.004318151937639451,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.030374937760636753,gbp_usd_return,0.9058471546692318,0.00784313725490196,0.6666666666666666,0.0008593694906909866,0,0.0
0.1551213765007326,zero,0.002486499357645516,0.47112754219741054,0.00784313725490196,105.45938999747136,256,FRED finance stress seed,finance_fx,0.9,0,computed_from_history_sidecar,0.991944261515964,7.285934955326107e-05,10,0.0390625,0.6091128345296286,0.0024633044129484917,0.4667326979948922,0.0,2461,low_snr_returns,0.9906716462176529,0.003237476478885787,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.003914317264256495,gbp_usd_return,0.9139233905866885,0.00392156862745098,0.3333333333333333,2.302706849643954e-07,1,0.00390625
0.15356857553043557,zero,0.0028511317807073332,0.6143741488656022,0.00784313725490196,11.393140925589824,256,FRED finance stress seed,finance_fx,0.8,0,computed_from_history_sidecar,0.9863455523236138,9.003700453428448e-05,10,0.0390625,0.6991371946507559,0.0029078838397339547,0.6266033268351314,0.0,2524,low_snr_returns,1.0199050981756574,0.0039062926237591845,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.06309825476594942,gbp_usd_return,0.8961473856479715,0.00784313725490196,1.0,0.004839941312243301,2,0.00390625
0.19380479078625884,linear_ar,0.002810520661232388,0.6138755034170117,0.0,56.81555905383882,256,FRED finance stress seed,finance_fx,0.8,1,computed_from_history_sidecar,0.9963044475575734,1.343660063351933e-05,10,0.0390625,0.2944456475177972,0.0031358555336212625,0.6849353292071756,0.0,2587,low_snr_returns,1.1157560859668123,0.004453763590555374,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.051439752787400726,gbp_usd_return,0.9125933005938561,0.00392156862745098,0.6666666666666666,6.410735912598664e-05,3,0.00390625
0.14393599560309758,naive,0.0016702121233474975,0.4145659875143064,0.0196078431372549,244.05983760967226,256,FRED finance stress seed,finance_fx,1.0,0,computed_from_history_sidecar,0.9438525087241831,0.004263596869304843,10,0.0390625,4.388952981855777,0.0016395825301363577,0.406963367835503,0.0,2398,low_snr_returns,0.9816612550198641,0.002058667354728366,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.023043097184924467,cad_usd_return,0.920663940103994,0.0196078431372549,0.3333333333333333,0.0018086482865401488,0,0.0078125
0.20676944548038972,mean,0.0017553666830747387,0.431787551994442,0.01568627450980392,81.88068003417746,256,FRED finance stress seed,finance_fx,1.0,0,computed_from_history_sidecar,0.951788664908096,0.0020092271283114727,10,0.0390625,4.3597873370960425,0.0016599859152543416,0.40832565731362225,0.0,2461,low_snr_returns,0.9456633365064276,0.00210823091047843,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.007990419384155048,cad_usd_return,0.9029360593566113,0.0196078431372549,0.0,8.523884667988035e-06,1,0.0
0.24173515184943822,zero,0.001421279780288226,0.38234637139415406,0.01568627450980392,12.841567973056602,256,FRED finance stress seed,finance_fx,0.9,1,computed_from_history_sidecar,0.9433443806184434,0.003360493826170069,10,0.0390625,4.442902109987102,0.001619594170915134,0.43569602760052345,0.0,2524,low_snr_returns,1.13953226679068,0.002161571409469,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.014886550753058926,cad_usd_return,0.9126769426336447,0.01568627450980392,0.6666666666666666,0.0019072343390887925,2,0.0
