autocorrelation_strength,baseline,baseline_mae,baseline_mase,changepoint_density,coefficient_of_variation,context_length,dataset,domain,empirical_coverage_90,failure_delta_005,feature_source,flatness_score,forecast_variance_ratio,horizon,horizon_context_ratio,kurtosis_excess,mae,mase,missingness,origin,regime,relative_error_ratio,rmse,run_id,seasonality_strength,series_id,spectral_entropy,spike_frequency,spike_recall,trend_strength,window_index,zero_ratio
0.12280878354619901,linear_ar,0.0011156819608623858,0.3510113019151591,0.0,133.80145399917075,256,FRED finance stress seed,finance_fx,1.0,1,computed_from_history_sidecar,0.9488146262427093,0.0022018913049401886,10,0.0390625,0.6399543255603493,0.0014338148248302152,0.45110096427469937,0.0,2587,low_snr_returns,1.2851465505786044,0.0016280591705444842,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.05689459523183657,cad_usd_return,0.9169577104447197,0.00392156862745098,0.0,0.0001852379578854979,3,0.00390625
0.17906629289207765,zero,0.0007745198271045473,0.3426215862562212,0.0392156862745098,118.60286984120985,256,FRED finance stress seed,finance_fx,1.0,0,computed_from_history_sidecar,0.948873687099084,0.0025509956360512073,10,0.0390625,4.92477657395075,0.0007597456459229823,0.3360859841774621,0.0,2398,low_snr_returns,0.9809247205230095,0.0009921339052787138,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.012356392034055875,cny_usd_return,0.9189673881938405,0.011764705882352941,0.6666666666666666,1.2629067800751237e-05,0,0.05859375
0.17760107903986017,mean,0.0007216690597466709,0.3929033146346256,0.054901960784313725,3452.090139745652,256,FRED finance stress seed,finance_fx,0.9,1,computed_from_history_sidecar,0.9678024147773177,0.0007420210098455903,10,0.0390625,5.845906314892938,0.0007693011471830325,0.4188359838878734,0.0,2461,low_snr_returns,1.0660026721764673,0.001019093973685279,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.010984339966570514,cny_usd_return,0.9086835746683324,0.0196078431372549,0.3333333333333333,0.008131919269334098,1,0.0546875
0.17684182141100957,seasonal_naive_5,0.001157038410512934,0.7539707953668553,0.03137254901960784,8.279842485405535,256,FRED finance stress seed,finance_fx,0.5,1,computed_from_history_sidecar,0.9776257599381816,0.0003690232474212428,10,0.0390625,3.184139881490095,0.0012375826680006696,0.8064565359684478,0.0,2524,low_snr_returns,1.0696124309152508,0.001648112109233592,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.0014211480149683789,cny_usd_return,0.9021804983539329,0.01568627450980392,0.3333333333333333,0.009667966843411535,2,0.03515625
0.15180741765854838,drift,0.001266994635914037,0.8789197046498088,0.03137254901960784,5.273181946134705,256,FRED finance stress seed,finance_fx,0.8,0,computed_from_history_sidecar,0.9907219973723596,6.254985279357239e-05,10,0.0390625,3.457688017771096,0.0013036830545069655,0.904370620636128,0.0,2587,low_snr_returns,1.0289570425351515,0.0016801322806797097,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.0002858012248092888,cny_usd_return,0.910396982916544,0.01568627450980392,0.3333333333333333,0.0011261373698312482,3,0.0390625
0.16193273240513392,mean,0.010966197513539722,0.443595810988613,0.0,32.40227480082661,256,FRED finance stress seed,finance_commodity,1.0,0,computed_from_history_sidecar,0.9957170208421867,1.5448111514517247e-05,10,0.0390625,1.4754134836943305,0.011044930887261727,0.4467806701638158,0.0,2398,low_snr_returns,1.0071796420425234,0.012762984457187293,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.16193273240513395,wti_oil_return,0.9153216299735494,0.0,0.3333333333333333,0.00046595217625489127,0,0.00390625
0.1496585360823729,seasonal_naive_5,0.011098707035648747,0.5024740513910307,0.00784313725490196,33.95257363591676,256,FRED finance stress seed,finance_commodity,0.9,1,computed_from_history_sidecar,0.9868656071419609,0.00012529964223453977,10,0.0390625,2.557378902703527,0.012072403487790151,0.5465564115759679,0.0,2461,low_snr_returns,1.0877306201457688,0.014839107828792466,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.0973579958183657,wti_oil_return,0.9111995943909402,0.00784313725490196,0.6666666666666666,7.776964596772906e-05,1,0.00390625
0.14229738831400587,zero,0.01313050737007151,0.587366362354151,0.00392156862745098,33.88187863089116,256,FRED finance stress seed,finance_commodity,0.8,1,computed_from_history_sidecar,0.9897209874552844,0.0001297862473772547,10,0.0390625,2.3596834847570536,0.013796467469895024,0.6171567238597486,0.0,2524,low_snr_returns,1.0507185350880441,0.018127794611618408,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.08470739709025536,wti_oil_return,0.9061016251988278,0.00784313725490196,0.3333333333333333,0.0022993464361468208,2,0.0
0.22469909808880842,mean,0.026394210969674037,0.8717965988992803,0.03529411764705882,16.7405949281503,256,FRED finance stress seed,finance_commodity,0.9,1,computed_from_history_sidecar,0.9720274541909372,0.0006087362564347747,10,0.0390625,6.850140081586426,0.028598478414174178,0.9446032027181086,0.0,2587,low_snr_returns,1.0835132918331694,0.03995308681971973,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.02682023715061137,wti_oil_return,0.9121941771260079,0.027450980392156862,0.6666666666666666,0.0036138021734815062,3,0.0
0.204030444401235,zero,0.028586241228469023,0.29831328593802775,0.03137254901960784,123.33670306613008,256,FRED finance stress seed,finance_commodity,0.9,1,computed_from_history_sidecar,0.9669572877903764,0.0008991581007528194,10,0.0390625,24.01438570439714,0.03030583401735152,0.3162581906642917,0.0,2398,low_snr_returns,1.060154560863,0.04033109340482899,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.11935734168228784,henry_hub_gas_return,0.9021262050271417,0.011764705882352941,0.6666666666666666,2.743816167050106e-06,0,0.07421875
0.20836561692058625,zero,0.038550059438538266,0.4265666502728874,0.03529411764705882,119.76770250888936,256,FRED finance stress seed,finance_commodity,0.7,0,computed_from_history_sidecar,0.9791169972063388,0.00033833281597932843,10,0.0390625,26.21217538029655,0.04012315942611964,0.44397341960139536,0.0,2461,low_snr_returns,1.040806681220521,0.05843189073793209,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.12134336266380161,henry_hub_gas_return,0.9141693631850962,0.011764705882352941,0.3333333333333333,2.840106305102008e-05,1,0.05859375
0.22937546826411087,seasonal_naive_5,0.29736823862865214,3.8005165108670727,0.043137254901960784,7337.885522261796,256,FRED finance stress seed,finance_commodity,0.4,0,computed_from_history_sidecar,0.9972861622938262,6.816194167305003e-06,10,0.0390625,35.94468027522338,0.3089496970776356,3.948533408227279,0.0,2524,low_snr_returns,1.0389465213277442,0.477832319468542,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.04807897156399982,henry_hub_gas_return,0.9252209957643175,0.011764705882352941,0.0,0.0005368745360362359,2,0.0546875
0.21023562533955886,mean,0.023614428340045727,0.28010278585868886,0.058823529411764705,84.94689347222538,256,FRED finance stress seed,finance_commodity,0.9,0,computed_from_history_sidecar,0.9482463759937598,0.0020929350640129644,10,0.0390625,43.46090500968757,0.023517332114833932,0.27895107797965185,0.0,2587,low_snr_returns,0.995888266918449,0.03203884610890542,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.1388809923964576,henry_hub_gas_return,0.9246578100563104,0.0196078431372549,0.0,2.024413781054335e-08,3,0.05859375
0.16288599481215987,drift,0.012938853798795441,0.6017963723698466,0.0,79.70176493444583,256,FRED finance stress seed,finance_commodity,0.9,0,computed_from_history_sidecar,0.9784064679851127,0.00035785762737229794,10,0.0390625,1.3807100745691443,0.013266916646958471,0.6170548361413603,0.0,2461,low_snr_returns,1.0253548615850514,0.015570477737744788,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.060785875660276434,brent_oil_return,0.9215317938542136,0.00392156862745098,0.3333333333333333,0.0003485808153372849,0,0.0078125
0.12419968418657971,zero,0.012061100423217664,0.586179558720648,0.0,31.30211386951093,256,FRED finance stress seed,finance_commodity,0.8,1,computed_from_history_sidecar,0.9858725026534381,0.00017351371950595685,10,0.0390625,1.726063114090734,0.012899540951822797,0.626928469004586,0.0,2524,low_snr_returns,1.0695160887576738,0.015243394769272596,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.031626711247374546,brent_oil_return,0.9020481622209674,0.00392156862745098,0.0,0.0002063270431642561,1,0.0078125
0.14728287457739417,linear_ar,0.047741986985310916,2.0213778813739696,0.01568627450980392,17.616447093072086,256,FRED finance stress seed,finance_commodity,0.6,1,computed_from_history_sidecar,0.9873469755140465,0.00020626838645116866,10,0.0390625,3.4667240248709916,0.05127011201250662,2.170757376091891,0.0,2587,low_snr_returns,1.0738998363685057,0.0640741781322009,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.002345995390030788,brent_oil_return,0.9125423312326401,0.01568627450980392,0.0,0.017927654786063396,2,0.0078125
0.19235259357716677,zero,0.027753560676828305,0.8586361593851172,0.03137254901960784,40.39006927692891,256,FRED finance stress seed,finance_commodity,1.0,0,computed_from_history_sidecar,0.9790676332565672,0.0006984171047139694,10,0.0390625,4.350691143238691,0.025686254182569267,0.794678091835806,0.0,2650,low_snr_returns,0.9255120263934076,0.029912873299393468,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.05052036044221379,brent_oil_return,0.9133108901843597,0.023529411764705882,0.0,7.774172318120165e-06,3,0.00390625
0.9218924032264104,linear_ar,0.027813446972149512,0.4748871004976948,0.027450980392156862,0.07796595639007031,256,FRED finance stress seed,finance_volatility,1.0,1,computed_from_history_sidecar,0.956773792144096,0.002193089594243053,10,0.0390625,3.618334116209863,0.04489321077814932,0.7665071761804564,0.0,2461,medium_snr_volatility,1.6140829585591543,0.05153789674733849,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.6534739756945396,vix_log_level,0.5191668981484776,0.0196078431372549,0.3333333333333333,0.001030401552059912,0,0.0
0.9118916873996634,seasonal_naive_5,0.03976685495444454,0.6462276999652588,0.023529411764705882,0.07569530408316702,256,FRED finance stress seed,finance_volatility,1.0,1,computed_from_history_sidecar,0.915714187674198,0.001327181096119152,10,0.0390625,3.954508220274092,0.04813563989794214,0.782223887034508,0.0,2524,medium_snr_volatility,1.210446235989095,0.056559368184873934,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.618374901788869,vix_log_level,0.555020029070347,0.01568627450980392,0.3333333333333333,0.021320914190551377,1,0.0
0.9240282675348588,linear_ar,0.090059474481468,1.5249105339029,0.01568627450980392,0.07501597627426877,256,FRED finance stress seed,finance_volatility,1.0,1,computed_from_history_sidecar,0.4146497608774635,0.057442107495053935,10,0.0390625,4.175234595300376,0.1344552619864141,2.276631598421636,0.0,2587,medium_snr_volatility,1.4929607657502897,0.1516014784002265,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.6731171639031557,vix_log_level,0.5227163668230929,0.01568627450980392,0.3333333333333333,0.1576585229664914,2,0.0
0.9071406934078917,mean,0.09647648656740127,1.853332602744504,0.023529411764705882,0.05698563782668189,256,FRED finance stress seed,finance_volatility,0.5,1,computed_from_history_sidecar,0.955432669411923,0.0009605110908352432,10,0.0390625,0.8813466498037785,0.15671918087298073,3.0106068091979012,0.0,2650,medium_snr_volatility,1.6244287747965171,0.19475753912538998,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.6840170207973842,vix_log_level,0.5274522784887683,0.00784313725490196,0.3333333333333333,0.11091825800495436,3,0.0
0.9221876497003574,linear_ar,0.04599129108324247,0.8173146257134456,0.027450980392156862,0.05533618106913601,256,FRED finance stress seed,finance_volatility,1.0,1,computed_from_history_sidecar,0.8634581745217027,0.0037200831738789,10,0.0390625,0.23985362855486514,0.051273218524736076,0.9111801478201489,0.0,2398,medium_snr_volatility,1.1148462527572596,0.06262436520759933,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.6409341704937875,oil_vol_log_level,0.5294791319838764,0.00784313725490196,0.3333333333333333,0.1054715515711101,0,0.0
0.9050432841977504,mean,0.038432303892676024,0.6837421634952637,0.027450980392156862,0.049245674022813574,256,FRED finance stress seed,finance_volatility,1.0,1,computed_from_history_sidecar,0.8596186514577868,0.005368148958780059,10,0.0390625,0.7173671882169108,0.08953068808095224,1.5928242693604355,0.0,2461,medium_snr_volatility,2.3295685923134153,0.09928496269061243,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.5988209042101605,oil_vol_log_level,0.5791259900981189,0.0196078431372549,0.6666666666666666,0.014586554364951043,1,0.0
0.8859119555869511,drift,0.11550318698126998,2.1817461922715213,0.03529411764705882,0.04322608869387988,256,FRED finance stress seed,finance_volatility,0.1,1,computed_from_history_sidecar,0.4190573461636259,0.09458471966866897,10,0.0390625,3.201211948842997,0.24502891398031643,4.628364931260909,0.0,2524,medium_snr_volatility,2.1214039229751207,0.2688048072826981,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.4938038287921862,oil_vol_log_level,0.6230299553644635,0.023529411764705882,0.3333333333333333,0.006143129606703934,2,0.0
0.9812833720445088,drift,0.04946528432999457,1.0449708619495177,0.027450980392156862,0.090136651138515,256,FRED finance stress seed,finance_volatility,1.0,1,computed_from_history_sidecar,0.8331652329278384,0.013320729654725088,10,0.0390625,1.0566972097224907,0.10041360592593307,2.1212713877448564,0.0,2587,medium_snr_volatility,2.029981375504086,0.11795798099888218,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.8805619449309342,oil_vol_log_level,0.3565534977836664,0.0196078431372549,0.6666666666666666,0.2287328431807849,3,0.0
0.9340489552437953,mean,0.04163605166374258,1.1931095709441832,0.03137254901960784,0.04705528459582859,256,FRED finance stress seed,finance_volatility,0.8,1,computed_from_history_sidecar,0.9501054436609464,0.0025197738755533433,10,0.0390625,1.1836189474432484,0.06110534198768884,1.7510154168824876,0.0,2398,medium_snr_volatility,1.4676065463583057,0.0749584054954063,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.7782167675997116,gold_vol_log_level,0.46353903047256767,0.023529411764705882,0.3333333333333333,0.13009726452799886,0,0.0
0.938750064637944,drift,0.13161855157824393,3.7633034049479157,0.0196078431372549,0.04799734206058685,256,FRED finance stress seed,finance_volatility,0.6,1,computed_from_history_sidecar,0.8437722956011471,0.0008321743865715311,10,0.0390625,0.900011056509634,0.20845169759381318,5.960155114270685,0.0,2461,medium_snr_volatility,1.5837562037621278,0.22843820207908708,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.7682983524131152,gold_vol_log_level,0.4676665031513737,0.0196078431372549,0.3333333333333333,0.049388509092118005,1,0.0
0.9568585725990062,seasonal_naive_5,0.1772862383023927,4.642163436290713,0.023529411764705882,0.060215892851972284,256,FRED finance stress seed,finance_volatility,0.4,1,computed_from_history_sidecar,0.9242957269363147,0.002463243602930372,10,0.0390625,-0.621790694120643,0.2183310032671062,5.716902846381561,0.0,2524,medium_snr_volatility,1.2315169262798218,0.28210386324528963,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.8002742281408141,gold_vol_log_level,0.41614614550395834,0.0196078431372549,0.0,0.26164440684675805,2,0.0
0.9763165948445747,naive,0.08517295180483768,1.8885954608906377,0.01568627450980392,0.08715102118930289,256,FRED finance stress seed,finance_volatility,1.0,0,computed_from_history_sidecar,0.8599872719098925,0.0127156904622486,10,0.0390625,-0.5402272669596702,0.07455159957477675,1.6530812843222686,0.0,2587,medium_snr_volatility,0.8752966522133268,0.08689844310400134,timesfm_2_5_finance_fred_finance_fred_stress_oral_sidecar_rerun_1783619484,0.8700125759095845,gold_vol_log_level,0.2917997861264012,0.0196078431372549,0.3333333333333333,0.4494524232907251,3,0.0
